      0003D8 E0               [24] 1658 	movx	a,@dptr
      0003D9 FD               [12] 1659 	mov	r5,a
      0003DA A3               [24] 1660 	inc	dptr
      0003DB E0               [24] 1661 	movx	a,@dptr
      0003DC FE               [12] 1662 	mov	r6,a
      0003DD A3               [24] 1663 	inc	dptr
      0003DE E0               [24] 1664 	movx	a,@dptr
      0003DF FF               [12] 1665 	mov	r7,a
      0003E0 90r00r22         [24] 1666 	mov	dptr,#_DS18B20_init_PARM_2
      0003E3 E0               [24] 1667 	movx	a,@dptr
      0003E4 8D 82            [24] 1668 	mov	dpl,r5
      0003E6 8E 83            [24] 1669 	mov	dph,r6
      0003E8 8F F0            [24] 1670 	mov	b,r7
                                   1671 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:112: }
      0003EA 02r00r00         [24] 1672 	ljmp	__gptrput
                                   1673 ;------------------------------------------------------------
                                   1674 ;Allocation info for local variables in function 'DS18B20_begin'
                                   1675 ;------------------------------------------------------------
                                   1676 ;dev                       Allocated with name '_DS18B20_begin_dev_65536_207'
                                   1677 ;------------------------------------------------------------
                                   1678 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:114: void DS18B20_begin(DS18B20* dev) {
                                   1679 ;	-----------------------------------------
                                   1680 ;	 function DS18B20_begin
                                   1681 ;	-----------------------------------------
      0003ED                       1682 _DS18B20_begin:
      0003ED AF F0            [24] 1683 	mov	r7,b
      0003EF AE 83            [24] 1684 	mov	r6,dph
      0003F1 E5 82            [12] 1685 	mov	a,dpl
      0003F3 90r00r26         [24] 1686 	mov	dptr,#_DS18B20_begin_dev_65536_207
      0003F6 F0               [24] 1687 	movx	@dptr,a
      0003F7 EE               [12] 1688 	mov	a,r6
      0003F8 A3               [24] 1689 	inc	dptr
      0003F9 F0               [24] 1690 	movx	@dptr,a
      0003FA EF               [12] 1691 	mov	a,r7
      0003FB A3               [24] 1692 	inc	dptr
      0003FC F0               [24] 1693 	movx	@dptr,a
                                   1694 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:115: pinMode(dev->pin, OUTPUT);
      0003FD 90r00r26         [24] 1695 	mov	dptr,#_DS18B20_begin_dev_65536_207
      000400 E0               [24] 1696 	movx	a,@dptr
      000401 FD               [12] 1697 	mov	r5,a
      000402 A3               [24] 1698 	inc	dptr
      000403 E0               [24] 1699 	movx	a,@dptr
      000404 FE               [12] 1700 	mov	r6,a
      000405 A3               [24] 1701 	inc	dptr
      000406 E0               [24] 1702 	movx	a,@dptr
      000407 FF               [12] 1703 	mov	r7,a
      000408 8D 82            [24] 1704 	mov	dpl,r5
      00040A 8E 83            [24] 1705 	mov	dph,r6
      00040C 8F F0            [24] 1706 	mov	b,r7
      00040E 12r00r00         [24] 1707 	lcall	__gptrget
      000411 FC               [12] 1708 	mov	r4,a
      000412 90r00r00         [24] 1709 	mov	dptr,#_pinMode_PARM_2
      000415 74 01            [12] 1710 	mov	a,#0x01
      000417 F0               [24] 1711 	movx	@dptr,a
      000418 8C 82            [24] 1712 	mov	dpl,r4
      00041A C0 07            [24] 1713 	push	ar7
      00041C C0 06            [24] 1714 	push	ar6
      00041E C0 05            [24] 1715 	push	ar5
      000420 12r00r00         [24] 1716 	lcall	_pinMode
      000423 D0 05            [24] 1717 	pop	ar5
      000425 D0 06            [24] 1718 	pop	ar6
      000427 D0 07            [24] 1719 	pop	ar7
                                   1720 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:116: digitalWrite(dev->pin, HIGH);
      000429 8D 82            [24] 1721 	mov	dpl,r5
      00042B 8E 83            [24] 1722 	mov	dph,r6
      00042D 8F F0            [24] 1723 	mov	b,r7
      00042F 12r00r00         [24] 1724 	lcall	__gptrget
      000432 FD               [12] 1725 	mov	r5,a
      000433 90r00r00         [24] 1726 	mov	dptr,#_digitalWrite_PARM_2
      000436 74 01            [12] 1727 	mov	a,#0x01
      000438 F0               [24] 1728 	movx	@dptr,a
      000439 8D 82            [24] 1729 	mov	dpl,r5
                                   1730 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:117: }
      00043B 02r00r00         [24] 1731 	ljmp	_digitalWrite
                                   1732 ;------------------------------------------------------------
                                   1733 ;Allocation info for local variables in function 'DS18B20_readTemperature'
                                   1734 ;------------------------------------------------------------
                                   1735 ;dev                       Allocated with name '_DS18B20_readTemperature_dev_65536_209'
                                   1736 ;temp_low                  Allocated with name '_DS18B20_readTemperature_temp_low_65536_210'
                                   1737 ;temp_high                 Allocated with name '_DS18B20_readTemperature_temp_high_65536_210'
                                   1738 ;temp_raw                  Allocated with name '_DS18B20_readTemperature_temp_raw_65536_210'
                                   1739 ;temperature               Allocated with name '_DS18B20_readTemperature_temperature_65536_210'
                                   1740 ;------------------------------------------------------------
                                   1741 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:119: float DS18B20_readTemperature(DS18B20* dev) {
                                   1742 ;	-----------------------------------------
                                   1743 ;	 function DS18B20_readTemperature
                                   1744 ;	-----------------------------------------
      00043E                       1745 _DS18B20_readTemperature:
      00043E AF F0            [24] 1746 	mov	r7,b
      000440 AE 83            [24] 1747 	mov	r6,dph
      000442 E5 82            [12] 1748 	mov	a,dpl
      000444 90r00r29         [24] 1749 	mov	dptr,#_DS18B20_readTemperature_dev_65536_209
      000447 F0               [24] 1750 	movx	@dptr,a
      000448 EE               [12] 1751 	mov	a,r6
      000449 A3               [24] 1752 	inc	dptr
      00044A F0               [24] 1753 	movx	@dptr,a
      00044B EF               [12] 1754 	mov	a,r7
      00044C A3               [24] 1755 	inc	dptr
      00044D F0               [24] 1756 	movx	@dptr,a
                                   1757 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:124: if (ds18b20_reset(dev)) {
      00044E 90r00r29         [24] 1758 	mov	dptr,#_DS18B20_readTemperature_dev_65536_209
      000451 E0               [24] 1759 	movx	a,@dptr
      000452 FD               [12] 1760 	mov	r5,a
      000453 A3               [24] 1761 	inc	dptr
      000454 E0               [24] 1762 	movx	a,@dptr
      000455 FE               [12] 1763 	mov	r6,a
      000456 A3               [24] 1764 	inc	dptr
      000457 E0               [24] 1765 	movx	a,@dptr
      000458 FF               [12] 1766 	mov	r7,a
      000459 8D 82            [24] 1767 	mov	dpl,r5
      00045B 8E 83            [24] 1768 	mov	dph,r6
      00045D 8F F0            [24] 1769 	mov	b,r7
      00045F 12r01r01         [24] 1770 	lcall	_ds18b20_reset
      000462 E5 82            [12] 1771 	mov	a,dpl
      000464 60 09            [24] 1772 	jz	00102$
                                   1773 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:125: return -999.0;
      000466 90 C0 00         [24] 1774 	mov	dptr,#0xc000
      000469 75 F0 79         [24] 1775 	mov	b,#0x79
      00046C 74 C4            [12] 1776 	mov	a,#0xc4
      00046E 22               [24] 1777 	ret
      00046F                       1778 00102$:
                                   1779 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:128: ds18b20_writeByte(dev, DS18B20_CMD_SKIP_ROM);
      00046F 90r00r29         [24] 1780 	mov	dptr,#_DS18B20_readTemperature_dev_65536_209
      000472 E0               [24] 1781 	movx	a,@dptr
      000473 FD               [12] 1782 	mov	r5,a
      000474 A3               [24] 1783 	inc	dptr
      000475 E0               [24] 1784 	movx	a,@dptr
      000476 FE               [12] 1785 	mov	r6,a
      000477 A3               [24] 1786 	inc	dptr
      000478 E0               [24] 1787 	movx	a,@dptr
      000479 FF               [12] 1788 	mov	r7,a
      00047A 90r00r14         [24] 1789 	mov	dptr,#_ds18b20_writeByte_PARM_2
      00047D 74 CC            [12] 1790 	mov	a,#0xcc
      00047F F0               [24] 1791 	movx	@dptr,a
      000480 8D 82            [24] 1792 	mov	dpl,r5
      000482 8E 83            [24] 1793 	mov	dph,r6
      000484 8F F0            [24] 1794 	mov	b,r7
      000486 12r01r90         [24] 1795 	lcall	_ds18b20_writeByte
                                   1796 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:129: ds18b20_writeByte(dev, DS18B20_CMD_CONVERT);
      000489 90r00r29         [24] 1797 	mov	dptr,#_DS18B20_readTemperature_dev_65536_209
      00048C E0               [24] 1798 	movx	a,@dptr
      00048D FD               [12] 1799 	mov	r5,a
      00048E A3               [24] 1800 	inc	dptr
      00048F E0               [24] 1801 	movx	a,@dptr
      000490 FE               [12] 1802 	mov	r6,a
      000491 A3               [24] 1803 	inc	dptr
      000492 E0               [24] 1804 	movx	a,@dptr
      000493 FF               [12] 1805 	mov	r7,a
      000494 90r00r14         [24] 1806 	mov	dptr,#_ds18b20_writeByte_PARM_2
      000497 74 44            [12] 1807 	mov	a,#0x44
      000499 F0               [24] 1808 	movx	@dptr,a
      00049A 8D 82            [24] 1809 	mov	dpl,r5
      00049C 8E 83            [24] 1810 	mov	dph,r6
      00049E 8F F0            [24] 1811 	mov	b,r7
      0004A0 12r01r90         [24] 1812 	lcall	_ds18b20_writeByte
                                   1813 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:131: delay(750);
      0004A3 90 02 EE         [24] 1814 	mov	dptr,#0x02ee
      0004A6 E4               [12] 1815 	clr	a
      0004A7 F5 F0            [12] 1816 	mov	b,a
      0004A9 12r00r00         [24] 1817 	lcall	_delay
                                   1818 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:133: if (ds18b20_reset(dev)) {
      0004AC 90r00r29         [24] 1819 	mov	dptr,#_DS18B20_readTemperature_dev_65536_209
      0004AF E0               [24] 1820 	movx	a,@dptr
      0004B0 FD               [12] 1821 	mov	r5,a
      0004B1 A3               [24] 1822 	inc	dptr
      0004B2 E0               [24] 1823 	movx	a,@dptr
      0004B3 FE               [12] 1824 	mov	r6,a
      0004B4 A3               [24] 1825 	inc	dptr
      0004B5 E0               [24] 1826 	movx	a,@dptr
      0004B6 FF               [12] 1827 	mov	r7,a
      0004B7 8D 82            [24] 1828 	mov	dpl,r5
      0004B9 8E 83            [24] 1829 	mov	dph,r6
      0004BB 8F F0            [24] 1830 	mov	b,r7
      0004BD 12r01r01         [24] 1831 	lcall	_ds18b20_reset
      0004C0 E5 82            [12] 1832 	mov	a,dpl
      0004C2 60 09            [24] 1833 	jz	00104$
                                   1834 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:134: return -999.0;
      0004C4 90 C0 00         [24] 1835 	mov	dptr,#0xc000
      0004C7 75 F0 79         [24] 1836 	mov	b,#0x79
      0004CA 74 C4            [12] 1837 	mov	a,#0xc4
      0004CC 22               [24] 1838 	ret
      0004CD                       1839 00104$:
                                   1840 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:137: ds18b20_writeByte(dev, DS18B20_CMD_SKIP_ROM);
      0004CD 90r00r29         [24] 1841 	mov	dptr,#_DS18B20_readTemperature_dev_65536_209
      0004D0 E0               [24] 1842 	movx	a,@dptr
      0004D1 FD               [12] 1843 	mov	r5,a
      0004D2 A3               [24] 1844 	inc	dptr
      0004D3 E0               [24] 1845 	movx	a,@dptr
      0004D4 FE               [12] 1846 	mov	r6,a
      0004D5 A3               [24] 1847 	inc	dptr
      0004D6 E0               [24] 1848 	movx	a,@dptr
      0004D7 FF               [12] 1849 	mov	r7,a
      0004D8 90r00r14         [24] 1850 	mov	dptr,#_ds18b20_writeByte_PARM_2
      0004DB 74 CC            [12] 1851 	mov	a,#0xcc
      0004DD F0               [24] 1852 	movx	@dptr,a
      0004DE 8D 82            [24] 1853 	mov	dpl,r5
      0004E0 8E 83            [24] 1854 	mov	dph,r6
      0004E2 8F F0            [24] 1855 	mov	b,r7
      0004E4 12r01r90         [24] 1856 	lcall	_ds18b20_writeByte
                                   1857 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:138: ds18b20_writeByte(dev, DS18B20_CMD_READ_SCRATCHPAD);
      0004E7 90r00r29         [24] 1858 	mov	dptr,#_DS18B20_readTemperature_dev_65536_209
      0004EA E0               [24] 1859 	movx	a,@dptr
      0004EB FD               [12] 1860 	mov	r5,a
      0004EC A3               [24] 1861 	inc	dptr
      0004ED E0               [24] 1862 	movx	a,@dptr
      0004EE FE               [12] 1863 	mov	r6,a
      0004EF A3               [24] 1864 	inc	dptr
      0004F0 E0               [24] 1865 	movx	a,@dptr
      0004F1 FF               [12] 1866 	mov	r7,a
      0004F2 90r00r14         [24] 1867 	mov	dptr,#_ds18b20_writeByte_PARM_2
      0004F5 74 BE            [12] 1868 	mov	a,#0xbe
      0004F7 F0               [24] 1869 	movx	@dptr,a
      0004F8 8D 82            [24] 1870 	mov	dpl,r5
      0004FA 8E 83            [24] 1871 	mov	dph,r6
      0004FC 8F F0            [24] 1872 	mov	b,r7
      0004FE 12r01r90         [24] 1873 	lcall	_ds18b20_writeByte
                                   1874 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:140: temp_low = ds18b20_readByte(dev);
      000501 90r00r29         [24] 1875 	mov	dptr,#_DS18B20_readTemperature_dev_65536_209
      000504 E0               [24] 1876 	movx	a,@dptr
      000505 FD               [12] 1877 	mov	r5,a
      000506 A3               [24] 1878 	inc	dptr
      000507 E0               [24] 1879 	movx	a,@dptr
      000508 FE               [12] 1880 	mov	r6,a
      000509 A3               [24] 1881 	inc	dptr
      00050A E0               [24] 1882 	movx	a,@dptr
      00050B FF               [12] 1883 	mov	r7,a
      00050C 8D 82            [24] 1884 	mov	dpl,r5
      00050E 8E 83            [24] 1885 	mov	dph,r6
      000510 8F F0            [24] 1886 	mov	b,r7
      000512 12r02r43         [24] 1887 	lcall	_ds18b20_readByte
      000515 AF 82            [24] 1888 	mov	r7,dpl
                                   1889 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:141: temp_high = ds18b20_readByte(dev);
      000517 90r00r29         [24] 1890 	mov	dptr,#_DS18B20_readTemperature_dev_65536_209
      00051A E0               [24] 1891 	movx	a,@dptr
      00051B FC               [12] 1892 	mov	r4,a
      00051C A3               [24] 1893 	inc	dptr
      00051D E0               [24] 1894 	movx	a,@dptr
      00051E FD               [12] 1895 	mov	r5,a
      00051F A3               [24] 1896 	inc	dptr
      000520 E0               [24] 1897 	movx	a,@dptr
      000521 FE               [12] 1898 	mov	r6,a
      000522 8C 82            [24] 1899 	mov	dpl,r4
      000524 8D 83            [24] 1900 	mov	dph,r5
      000526 8E F0            [24] 1901 	mov	b,r6
      000528 C0 07            [24] 1902 	push	ar7
      00052A 12r02r43         [24] 1903 	lcall	_ds18b20_readByte
      00052D AE 82            [24] 1904 	mov	r6,dpl
      00052F D0 07            [24] 1905 	pop	ar7
                                   1906 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:143: temp_raw = (temp_high << 8) | temp_low;
      000531 8E 05            [24] 1907 	mov	ar5,r6
      000533 E4               [12] 1908 	clr	a
      000534 FE               [12] 1909 	mov	r6,a
      000535 FC               [12] 1910 	mov	r4,a
      000536 EF               [12] 1911 	mov	a,r7
      000537 42 06            [12] 1912 	orl	ar6,a
      000539 EC               [12] 1913 	mov	a,r4
      00053A 42 05            [12] 1914 	orl	ar5,a
                                   1915 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:145: temperature = temp_raw * 0.0625;
      00053C 8E 82            [24] 1916 	mov	dpl,r6
      00053E 8D 83            [24] 1917 	mov	dph,r5
      000540 12r00r00         [24] 1918 	lcall	___sint2fs
      000543 AC 82            [24] 1919 	mov	r4,dpl
      000545 AD 83            [24] 1920 	mov	r5,dph
      000547 AE F0            [24] 1921 	mov	r6,b
      000549 FF               [12] 1922 	mov	r7,a
      00054A C0 04            [24] 1923 	push	ar4
      00054C C0 05            [24] 1924 	push	ar5
      00054E C0 06            [24] 1925 	push	ar6
      000550 C0 07            [24] 1926 	push	ar7
                                   1927 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:147: return temperature;
      000552 90 00 00         [24] 1928 	mov	dptr,#0x0000
      000555 75 F0 80         [24] 1929 	mov	b,#0x80
      000558 74 3D            [12] 1930 	mov	a,#0x3d
      00055A 12r00r00         [24] 1931 	lcall	___fsmul
      00055D AC 82            [24] 1932 	mov	r4,dpl
      00055F AD 83            [24] 1933 	mov	r5,dph
      000561 AE F0            [24] 1934 	mov	r6,b
      000563 FF               [12] 1935 	mov	r7,a
      000564 E5 81            [12] 1936 	mov	a,sp
      000566 24 FC            [12] 1937 	add	a,#0xfc
      000568 F5 81            [12] 1938 	mov	sp,a
      00056A 8C 82            [24] 1939 	mov	dpl,r4
      00056C 8D 83            [24] 1940 	mov	dph,r5
      00056E 8E F0            [24] 1941 	mov	b,r6
      000570 EF               [12] 1942 	mov	a,r7
                                   1943 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:148: }
      000571 22               [24] 1944 	ret
                                   1945 ;------------------------------------------------------------
                                   1946 ;Allocation info for local variables in function 'DS18B20_readTemperatureFast'
                                   1947 ;------------------------------------------------------------
                                   1948 ;dev                       Allocated with name '_DS18B20_readTemperatureFast_dev_65536_213'
                                   1949 ;temp_low                  Allocated with name '_DS18B20_readTemperatureFast_temp_low_65536_214'
                                   1950 ;temp_high                 Allocated with name '_DS18B20_readTemperatureFast_temp_high_65536_214'
                                   1951 ;config                    Allocated with name '_DS18B20_readTemperatureFast_config_65536_214'
                                   1952 ;scratchpad                Allocated with name '_DS18B20_readTemperatureFast_scratchpad_65536_214'
                                   1953 ;temp_raw                  Allocated with name '_DS18B20_readTemperatureFast_temp_raw_65536_214'
                                   1954 ;temperature               Allocated with name '_DS18B20_readTemperatureFast_temperature_65536_214'
                                   1955 ;wait_time                 Allocated with name '_DS18B20_readTemperatureFast_wait_time_65536_214'
                                   1956 ;------------------------------------------------------------
                                   1957 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:150: float DS18B20_readTemperatureFast(DS18B20* dev) {
                                   1958 ;	-----------------------------------------
                                   1959 ;	 function DS18B20_readTemperatureFast
                                   1960 ;	-----------------------------------------
      000572                       1961 _DS18B20_readTemperatureFast:
      000572 AF F0            [24] 1962 	mov	r7,b
      000574 AE 83            [24] 1963 	mov	r6,dph
      000576 E5 82            [12] 1964 	mov	a,dpl
      000578 90r00r2C         [24] 1965 	mov	dptr,#_DS18B20_readTemperatureFast_dev_65536_213
      00057B F0               [24] 1966 	movx	@dptr,a
      00057C EE               [12] 1967 	mov	a,r6
      00057D A3               [24] 1968 	inc	dptr
      00057E F0               [24] 1969 	movx	@dptr,a
      00057F EF               [12] 1970 	mov	a,r7
      000580 A3               [24] 1971 	inc	dptr
      000581 F0               [24] 1972 	movx	@dptr,a
                                   1973 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:157: if (ds18b20_readScratchpad(dev, scratchpad)) {
      000582 90r00r2C         [24] 1974 	mov	dptr,#_DS18B20_readTemperatureFast_dev_65536_213
      000585 E0               [24] 1975 	movx	a,@dptr
      000586 FD               [12] 1976 	mov	r5,a
      000587 A3               [24] 1977 	inc	dptr
      000588 E0               [24] 1978 	movx	a,@dptr
      000589 FE               [12] 1979 	mov	r6,a
      00058A A3               [24] 1980 	inc	dptr
      00058B E0               [24] 1981 	movx	a,@dptr
      00058C FF               [12] 1982 	mov	r7,a
      00058D 90r00r1C         [24] 1983 	mov	dptr,#_ds18b20_readScratchpad_PARM_2
      000590 74r2F            [12] 1984 	mov	a,#_DS18B20_readTemperatureFast_scratchpad_65536_214
      000592 F0               [24] 1985 	movx	@dptr,a
      000593 74s00            [12] 1986 	mov	a,#(_DS18B20_readTemperatureFast_scratchpad_65536_214 >> 8)
      000595 A3               [24] 1987 	inc	dptr
      000596 F0               [24] 1988 	movx	@dptr,a
      000597 E4               [12] 1989 	clr	a
      000598 A3               [24] 1990 	inc	dptr
      000599 F0               [24] 1991 	movx	@dptr,a
      00059A 8D 82            [24] 1992 	mov	dpl,r5
      00059C 8E 83            [24] 1993 	mov	dph,r6
      00059E 8F F0            [24] 1994 	mov	b,r7
      0005A0 12r03r02         [24] 1995 	lcall	_ds18b20_readScratchpad
      0005A3 E5 82            [12] 1996 	mov	a,dpl
      0005A5 60 09            [24] 1997 	jz	00102$
                                   1998 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:158: return -999.0;
      0005A7 90 C0 00         [24] 1999 	mov	dptr,#0xc000
      0005AA 75 F0 79         [24] 2000 	mov	b,#0x79
      0005AD 74 C4            [12] 2001 	mov	a,#0xc4
      0005AF 22               [24] 2002 	ret
      0005B0                       2003 00102$:
                                   2004 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:160: config = scratchpad[4];
      0005B0 90r00r33         [24] 2005 	mov	dptr,#(_DS18B20_readTemperatureFast_scratchpad_65536_214 + 0x0004)
      0005B3 E0               [24] 2006 	movx	a,@dptr
      0005B4 FF               [12] 2007 	mov	r7,a
                                   2008 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:162: switch (config) {
      0005B5 BF 1F 02         [24] 2009 	cjne	r7,#0x1f,00140$
      0005B8 80 0A            [24] 2010 	sjmp	00103$
      0005BA                       2011 00140$:
      0005BA BF 3F 02         [24] 2012 	cjne	r7,#0x3f,00141$
      0005BD 80 14            [24] 2013 	sjmp	00104$
      0005BF                       2014 00141$:
                                   2015 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:163: case DS18B20_RESOLUTION_9BIT:
      0005BF BF 5F 31         [24] 2016 	cjne	r7,#0x5f,00107$
      0005C2 80 1E            [24] 2017 	sjmp	00105$
      0005C4                       2018 00103$:
                                   2019 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:164: wait_time = 94;
      0005C4 90r00r38         [24] 2020 	mov	dptr,#_DS18B20_readTemperatureFast_wait_time_65536_214
      0005C7 74 5E            [12] 2021 	mov	a,#0x5e
      0005C9 F0               [24] 2022 	movx	@dptr,a
      0005CA E4               [12] 2023 	clr	a
      0005CB A3               [24] 2024 	inc	dptr
      0005CC F0               [24] 2025 	movx	@dptr,a
      0005CD A3               [24] 2026 	inc	dptr
      0005CE F0               [24] 2027 	movx	@dptr,a
      0005CF A3               [24] 2028 	inc	dptr
      0005D0 F0               [24] 2029 	movx	@dptr,a
                                   2030 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:165: break;
                                   2031 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:166: case DS18B20_RESOLUTION_10BIT:
      0005D1 80 2F            [24] 2032 	sjmp	00108$
      0005D3                       2033 00104$:
                                   2034 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:167: wait_time = 188;
      0005D3 90r00r38         [24] 2035 	mov	dptr,#_DS18B20_readTemperatureFast_wait_time_65536_214
      0005D6 74 BC            [12] 2036 	mov	a,#0xbc
      0005D8 F0               [24] 2037 	movx	@dptr,a
      0005D9 E4               [12] 2038 	clr	a
      0005DA A3               [24] 2039 	inc	dptr
      0005DB F0               [24] 2040 	movx	@dptr,a
      0005DC A3               [24] 2041 	inc	dptr
      0005DD F0               [24] 2042 	movx	@dptr,a
      0005DE A3               [24] 2043 	inc	dptr
      0005DF F0               [24] 2044 	movx	@dptr,a
                                   2045 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:168: break;
                                   2046 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:169: case DS18B20_RESOLUTION_11BIT:
      0005E0 80 20            [24] 2047 	sjmp	00108$
      0005E2                       2048 00105$:
                                   2049 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:170: wait_time = 375;
      0005E2 90r00r38         [24] 2050 	mov	dptr,#_DS18B20_readTemperatureFast_wait_time_65536_214
      0005E5 74 77            [12] 2051 	mov	a,#0x77
      0005E7 F0               [24] 2052 	movx	@dptr,a
      0005E8 74 01            [12] 2053 	mov	a,#0x01
      0005EA A3               [24] 2054 	inc	dptr
      0005EB F0               [24] 2055 	movx	@dptr,a
      0005EC E4               [12] 2056 	clr	a
      0005ED A3               [24] 2057 	inc	dptr
      0005EE F0               [24] 2058 	movx	@dptr,a
      0005EF A3               [24] 2059 	inc	dptr
      0005F0 F0               [24] 2060 	movx	@dptr,a
                                   2061 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:171: break;
                                   2062 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:173: default:
      0005F1 80 0F            [24] 2063 	sjmp	00108$
      0005F3                       2064 00107$:
                                   2065 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:174: wait_time = 750;
      0005F3 90r00r38         [24] 2066 	mov	dptr,#_DS18B20_readTemperatureFast_wait_time_65536_214
      0005F6 74 EE            [12] 2067 	mov	a,#0xee
      0005F8 F0               [24] 2068 	movx	@dptr,a
      0005F9 74 02            [12] 2069 	mov	a,#0x02
      0005FB A3               [24] 2070 	inc	dptr
      0005FC F0               [24] 2071 	movx	@dptr,a
      0005FD E4               [12] 2072 	clr	a
      0005FE A3               [24] 2073 	inc	dptr
      0005FF F0               [24] 2074 	movx	@dptr,a
      000600 A3               [24] 2075 	inc	dptr
      000601 F0               [24] 2076 	movx	@dptr,a
                                   2077 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:176: }
      000602                       2078 00108$:
                                   2079 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:178: if (ds18b20_reset(dev)) {
      000602 90r00r2C         [24] 2080 	mov	dptr,#_DS18B20_readTemperatureFast_dev_65536_213
      000605 E0               [24] 2081 	movx	a,@dptr
      000606 FD               [12] 2082 	mov	r5,a
      000607 A3               [24] 2083 	inc	dptr
      000608 E0               [24] 2084 	movx	a,@dptr
      000609 FE               [12] 2085 	mov	r6,a
      00060A A3               [24] 2086 	inc	dptr
      00060B E0               [24] 2087 	movx	a,@dptr
      00060C FF               [12] 2088 	mov	r7,a
      00060D 8D 82            [24] 2089 	mov	dpl,r5
      00060F 8E 83            [24] 2090 	mov	dph,r6
      000611 8F F0            [24] 2091 	mov	b,r7
      000613 12r01r01         [24] 2092 	lcall	_ds18b20_reset
      000616 E5 82            [12] 2093 	mov	a,dpl
      000618 60 09            [24] 2094 	jz	00110$
                                   2095 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:179: return -999.0;
      00061A 90 C0 00         [24] 2096 	mov	dptr,#0xc000
      00061D 75 F0 79         [24] 2097 	mov	b,#0x79
