                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module debug_util
                                    691 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        692 	.ds 8
                                    693 ;--------------------------------------------------------
                                    694 ; internal ram data
                                    695 ;--------------------------------------------------------
                                    696 	.area DSEG    (DATA)
                                    697 ;--------------------------------------------------------
                                    698 ; overlayable items in internal ram
                                    699 ;--------------------------------------------------------
                                    700 	.area	OSEG    (OVR,DATA)
                                    701 ;--------------------------------------------------------
                                    702 ; indirectly addressable internal ram data
                                    703 ;--------------------------------------------------------
                                    704 	.area ISEG    (DATA)
                                    705 ;--------------------------------------------------------
                                    706 ; absolute internal ram data
                                    707 ;--------------------------------------------------------
                                    708 	.area IABS    (ABS,DATA)
                                    709 	.area IABS    (ABS,DATA)
                                    710 ;--------------------------------------------------------
                                    711 ; bit data
                                    712 ;--------------------------------------------------------
                                    713 	.area BSEG    (BIT)
                                    714 ;--------------------------------------------------------
                                    715 ; paged external ram data
                                    716 ;--------------------------------------------------------
                                    717 	.area PSEG    (PAG,XDATA)
                           002546   718 _pUEP4_1_MOD	=	0x2546
                           002547   719 _pUEP2_3_MOD	=	0x2547
                           002548   720 _pUEP0_DMA_H	=	0x2548
                           002549   721 _pUEP0_DMA_L	=	0x2549
                           00254A   722 _pUEP1_DMA_H	=	0x254a
                           00254B   723 _pUEP1_DMA_L	=	0x254b
                           00254C   724 _pUEP2_DMA_H	=	0x254c
                           00254D   725 _pUEP2_DMA_L	=	0x254d
                           00254E   726 _pUEP3_DMA_H	=	0x254e
                           00254F   727 _pUEP3_DMA_L	=	0x254f
                           002980   728 _pLED_STAT	=	0x2980
                           002981   729 _pLED_CTRL	=	0x2981
                           002982   730 _pLED_DATA	=	0x2982
                           002983   731 _pLED_CK_SE	=	0x2983
                           002984   732 _pLED_DMA_AH	=	0x2984
                           002985   733 _pLED_DMA_AL	=	0x2985
                           002986   734 _pLED_DMA_CN	=	0x2986
                           002988   735 _pLED_DMA_XH	=	0x2988
                           002989   736 _pLED_DMA_XL	=	0x2989
                                    737 ;--------------------------------------------------------
                                    738 ; uninitialized external ram data
                                    739 ;--------------------------------------------------------
                                    740 	.area XSEG    (XDATA)
                           002446   741 _UEP4_1_MOD	=	0x2446
                           002447   742 _UEP2_3_MOD	=	0x2447
                           002448   743 _UEP0_DMA_H	=	0x2448
                           002449   744 _UEP0_DMA_L	=	0x2449
                           00244A   745 _UEP1_DMA_H	=	0x244a
                           00244B   746 _UEP1_DMA_L	=	0x244b
                           00244C   747 _UEP2_DMA_H	=	0x244c
                           00244D   748 _UEP2_DMA_L	=	0x244d
                           00244E   749 _UEP3_DMA_H	=	0x244e
                           00244F   750 _UEP3_DMA_L	=	0x244f
                           002880   751 _LED_STAT	=	0x2880
                           002881   752 _LED_CTRL	=	0x2881
                           002882   753 _LED_DATA	=	0x2882
                           002883   754 _LED_CK_SE	=	0x2883
                           002884   755 _LED_DMA_AH	=	0x2884
                           002885   756 _LED_DMA_AL	=	0x2885
                           002886   757 _LED_DMA_CN	=	0x2886
                           002888   758 _LED_DMA_XH	=	0x2888
                           002889   759 _LED_DMA_XL	=	0x2889
                                    760 ;--------------------------------------------------------
                                    761 ; absolute external ram data
                                    762 ;--------------------------------------------------------
                                    763 	.area XABS    (ABS,XDATA)
                                    764 ;--------------------------------------------------------
                                    765 ; initialized external ram data
                                    766 ;--------------------------------------------------------
                                    767 	.area XISEG   (XDATA)
                                    768 	.area HOME    (CODE)
                                    769 	.area GSINIT0 (CODE)
                                    770 	.area GSINIT1 (CODE)
                                    771 	.area GSINIT2 (CODE)
                                    772 	.area GSINIT3 (CODE)
                                    773 	.area GSINIT4 (CODE)
                                    774 	.area GSINIT5 (CODE)
                                    775 	.area GSINIT  (CODE)
                                    776 	.area GSFINAL (CODE)
                                    777 	.area CSEG    (CODE)
                                    778 ;--------------------------------------------------------
                                    779 ; global & static initialisations
                                    780 ;--------------------------------------------------------
                                    781 	.area HOME    (CODE)
                                    782 	.area GSINIT  (CODE)
                                    783 	.area GSFINAL (CODE)
                                    784 	.area GSINIT  (CODE)
                                    785 ;--------------------------------------------------------
                                    786 ; Home
                                    787 ;--------------------------------------------------------
                                    788 	.area HOME    (CODE)
                                    789 	.area HOME    (CODE)
                                    790 ;--------------------------------------------------------
                                    791 ; code
                                    792 ;--------------------------------------------------------
                                    793 	.area CSEG    (CODE)
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'sendCharDebug'
                                    796 ;------------------------------------------------------------
                                    797 ;c                         Allocated to registers 
                                    798 ;------------------------------------------------------------
                                    799 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\debug_util.c:12: void sendCharDebug(__data char c) // 8Mbps under 24M clk
                                    800 ;	-----------------------------------------
                                    801 ;	 function sendCharDebug
                                    802 ;	-----------------------------------------
      000000                        803 _sendCharDebug:
                           000007   804 	ar7 = 0x07
                           000006   805 	ar6 = 0x06
                           000005   806 	ar5 = 0x05
                           000004   807 	ar4 = 0x04
                           000003   808 	ar3 = 0x03
                           000002   809 	ar2 = 0x02
                           000001   810 	ar1 = 0x01
                           000000   811 	ar0 = 0x00
                                    812 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\debug_util.c:21: "  clr _EA           \n");
      000000 A2 AF            [12]  813 	mov	c,_EA         
      000002 E4               [12]  814 	clr	a             
      000003 33               [12]  815 	rlc	a             
      000004 F5 F0            [12]  816 	mov	b,a           
      000006 C2 AF            [12]  817 	clr	_EA           
                                    818 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\debug_util.c:46: "  mov _P1_4,c       \n");
      000008 E5 82            [12]  819 	mov	a,dpl         
      00000A C3               [12]  820 	clr	c             
      00000B 92 94            [24]  821 	mov	_P1_4,c       
      00000D 13               [12]  822 	rrc	a             
      00000E 92 94            [24]  823 	mov	_P1_4,c       
      000010 13               [12]  824 	rrc	a             
      000011 92 94            [24]  825 	mov	_P1_4,c       
      000013 13               [12]  826 	rrc	a             
      000014 92 94            [24]  827 	mov	_P1_4,c       
      000016 13               [12]  828 	rrc	a             
      000017 92 94            [24]  829 	mov	_P1_4,c       
      000019 13               [12]  830 	rrc	a             
      00001A 92 94            [24]  831 	mov	_P1_4,c       
      00001C 13               [12]  832 	rrc	a             
      00001D 92 94            [24]  833 	mov	_P1_4,c       
      00001F 13               [12]  834 	rrc	a             
      000020 92 94            [24]  835 	mov	_P1_4,c       
      000022 13               [12]  836 	rrc	a             
      000023 92 94            [24]  837 	mov	_P1_4,c       
      000025 D3               [12]  838 	setb	c            
      000026 92 94            [24]  839 	mov	_P1_4,c       
                                    840 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\debug_util.c:52: "skipSetEADebug$:    \n");
      000028 E5 F0            [12]  841 	mov	a,b           
      00002A 60 02            [24]  842 	jz	skipSetEADebug$
      00002C D2 AF            [12]  843 	setb	_EA          
      00002E                        844 skipSetEADebug$:
                                    845 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\debug_util.c:53: }
      00002E 22               [24]  846 	ret
                                    847 	.area CSEG    (CODE)
                                    848 	.area CONST   (CODE)
                                    849 	.area XINIT   (CODE)
                                    850 	.area CABS    (ABS,CODE)
