      000000                        697 	.ds 8
                                    698 ;--------------------------------------------------------
                                    699 ; internal ram data
                                    700 ;--------------------------------------------------------
                                    701 	.area DSEG    (DATA)
                                    702 ;--------------------------------------------------------
                                    703 ; overlayable items in internal ram
                                    704 ;--------------------------------------------------------
                                    705 ;--------------------------------------------------------
                                    706 ; indirectly addressable internal ram data
                                    707 ;--------------------------------------------------------
                                    708 	.area ISEG    (DATA)
                                    709 ;--------------------------------------------------------
                                    710 ; absolute internal ram data
                                    711 ;--------------------------------------------------------
                                    712 	.area IABS    (ABS,DATA)
                                    713 	.area IABS    (ABS,DATA)
                                    714 ;--------------------------------------------------------
                                    715 ; bit data
                                    716 ;--------------------------------------------------------
                                    717 	.area BSEG    (BIT)
                                    718 ;--------------------------------------------------------
                                    719 ; paged external ram data
                                    720 ;--------------------------------------------------------
                                    721 	.area PSEG    (PAG,XDATA)
                           002546   722 _pUEP4_1_MOD	=	0x2546
                           002547   723 _pUEP2_3_MOD	=	0x2547
                           002548   724 _pUEP0_DMA_H	=	0x2548
                           002549   725 _pUEP0_DMA_L	=	0x2549
                           00254A   726 _pUEP1_DMA_H	=	0x254a
                           00254B   727 _pUEP1_DMA_L	=	0x254b
                           00254C   728 _pUEP2_DMA_H	=	0x254c
                           00254D   729 _pUEP2_DMA_L	=	0x254d
                           00254E   730 _pUEP3_DMA_H	=	0x254e
                           00254F   731 _pUEP3_DMA_L	=	0x254f
                           002980   732 _pLED_STAT	=	0x2980
                           002981   733 _pLED_CTRL	=	0x2981
                           002982   734 _pLED_DATA	=	0x2982
                           002983   735 _pLED_CK_SE	=	0x2983
                           002984   736 _pLED_DMA_AH	=	0x2984
                           002985   737 _pLED_DMA_AL	=	0x2985
                           002986   738 _pLED_DMA_CN	=	0x2986
                           002988   739 _pLED_DMA_XH	=	0x2988
                           002989   740 _pLED_DMA_XL	=	0x2989
                                    741 ;--------------------------------------------------------
                                    742 ; uninitialized external ram data
                                    743 ;--------------------------------------------------------
                                    744 	.area XSEG    (XDATA)
                           002446   745 _UEP4_1_MOD	=	0x2446
                           002447   746 _UEP2_3_MOD	=	0x2447
                           002448   747 _UEP0_DMA_H	=	0x2448
                           002449   748 _UEP0_DMA_L	=	0x2449
                           00244A   749 _UEP1_DMA_H	=	0x244a
                           00244B   750 _UEP1_DMA_L	=	0x244b
                           00244C   751 _UEP2_DMA_H	=	0x244c
                           00244D   752 _UEP2_DMA_L	=	0x244d
                           00244E   753 _UEP3_DMA_H	=	0x244e
                           00244F   754 _UEP3_DMA_L	=	0x244f
                           002880   755 _LED_STAT	=	0x2880
                           002881   756 _LED_CTRL	=	0x2881
                           002882   757 _LED_DATA	=	0x2882
                           002883   758 _LED_CK_SE	=	0x2883
                           002884   759 _LED_DMA_AH	=	0x2884
                           002885   760 _LED_DMA_AL	=	0x2885
                           002886   761 _LED_DMA_CN	=	0x2886
                           002888   762 _LED_DMA_XH	=	0x2888
                           002889   763 _LED_DMA_XL	=	0x2889
      000000                        764 _analogWrite_PARM_2:
      000000                        765 	.ds 2
                                    766 ;--------------------------------------------------------
                                    767 ; absolute external ram data
                                    768 ;--------------------------------------------------------
                                    769 	.area XABS    (ABS,XDATA)
                                    770 ;--------------------------------------------------------
                                    771 ; initialized external ram data
                                    772 ;--------------------------------------------------------
                                    773 	.area XISEG   (XDATA)
                                    774 	.area HOME    (CODE)
                                    775 	.area GSINIT0 (CODE)
                                    776 	.area GSINIT1 (CODE)
                                    777 	.area GSINIT2 (CODE)
                                    778 	.area GSINIT3 (CODE)
                                    779 	.area GSINIT4 (CODE)
                                    780 	.area GSINIT5 (CODE)
                                    781 	.area GSINIT  (CODE)
                                    782 	.area GSFINAL (CODE)
                                    783 	.area CSEG    (CODE)
                                    784 ;--------------------------------------------------------
                                    785 ; global & static initialisations
                                    786 ;--------------------------------------------------------
                                    787 	.area HOME    (CODE)
                                    788 	.area GSINIT  (CODE)
                                    789 	.area GSFINAL (CODE)
                                    790 	.area GSINIT  (CODE)
                                    791 ;--------------------------------------------------------
                                    792 ; Home
                                    793 ;--------------------------------------------------------
                                    794 	.area HOME    (CODE)
                                    795 	.area HOME    (CODE)
                                    796 ;--------------------------------------------------------
                                    797 ; code
                                    798 ;--------------------------------------------------------
                                    799 	.area CSEG    (CODE)
                                    800 ;------------------------------------------------------------
                                    801 ;Allocation info for local variables in function 'analogRead'
                                    802 ;------------------------------------------------------------
                                    803 ;pin                       Allocated to registers r7 
                                    804 ;pinMask                   Allocated to registers r7 
                                    805 ;ADCValue                  Allocated to registers r6 r7 
                                    806 ;------------------------------------------------------------
                                    807 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:12: uint16_t analogRead(__data uint8_t pin)
                                    808 ;	-----------------------------------------
                                    809 ;	 function analogRead
                                    810 ;	-----------------------------------------
      000000                        811 _analogRead:
                           000007   812 	ar7 = 0x07
                           000006   813 	ar6 = 0x06
                           000005   814 	ar5 = 0x05
                           000004   815 	ar4 = 0x04
                           000003   816 	ar3 = 0x03
                           000002   817 	ar2 = 0x02
                           000001   818 	ar1 = 0x01
                           000000   819 	ar0 = 0x00
                                    820 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:17: pin = analogPinToChannel(pin);
      000000 E5 82            [12]  821 	mov	a,dpl
      000002 90r00r00         [24]  822 	mov	dptr,#_digital_pin_to_channel_PGM
      000005 93               [24]  823 	movc	a,@a+dptr
      000006 FF               [12]  824 	mov	r7,a
                                    825 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:19: if (pin == NOT_ANALOG)
      000007 BF FF 04         [24]  826 	cjne	r7,#0xff,00102$
                                    827 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:20: return 0;
      00000A 90 00 00         [24]  828 	mov	dptr,#0x0000
      00000D 22               [24]  829 	ret
      00000E                        830 00102$:
                                    831 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:35: __data uint8_t pinMask = 1 << pin;
      00000E 8F F0            [24]  832 	mov	b,r7
      000010 05 F0            [12]  833 	inc	b
      000012 74 01            [12]  834 	mov	a,#0x01
      000014 80 02            [24]  835 	sjmp	00127$
      000016                        836 00125$:
      000016 25 E0            [12]  837 	add	a,acc
      000018                        838 00127$:
      000018 D5 F0 FB         [24]  839 	djnz	b,00125$
                                    840 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:36: P1_IE &= ~(pinMask); // Close other data functions of P1 port, if only part of
      00001B FF               [12]  841 	mov	r7,a
      00001C F4               [12]  842 	cpl	a
      00001D 52 B9            [12]  843 	anl	_P1_IE,a
                                    844 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:39: ADC_SETUP |= bADC_POWER_EN; // ADC power enable
      00001F 43 F6 04         [24]  845 	orl	_ADC_SETUP,#0x04
                                    846 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:41: (F_CPU / 6000000L);      // Set frequency division, make it similar to 6M
      000022 75 EF 04         [24]  847 	mov	_ADC_CK_SE,#0x04
                                    848 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:42: ADC_CTRL &= ~MASK_ADC_CYCLE; // Select manual sampling
      000025 53 F2 F0         [24]  849 	anl	_ADC_CTRL,#0xf0
                                    850 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:43: ADC_CTRL &= ~(bADC_CHANN_MOD1 | bADC_CHANN_MOD0); // Manually select channel
      000028 53 F2 CF         [24]  851 	anl	_ADC_CTRL,#0xcf
                                    852 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:44: ADC_CHANN = pinMask;                              // Gate channel 1
      00002B 8F F3            [24]  853 	mov	_ADC_CHANN,r7
                                    854 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:45: ADC_EX_SW |= bADC_RESOLUTION;                     // Sampling bits 11bit
      00002D 43 F7 04         [24]  855 	orl	_ADC_EX_SW,#0x04
                                    856 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:47: delayMicroseconds(10);   // Optional, wait for the channel to switch
      000030 90 00 0A         [24]  857 	mov	dptr,#0x000a
      000033 12r00r00         [24]  858 	lcall	_delayMicroseconds
                                    859 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:49: ADC_CTRL |= bADC_SAMPLE; // Manually generate sampling pulse
      000036 43 F2 80         [24]  860 	orl	_ADC_CTRL,#0x80
                                    861 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:50: delayMicroseconds(5);
      000039 90 00 05         [24]  862 	mov	dptr,#0x0005
      00003C 12r00r00         [24]  863 	lcall	_delayMicroseconds
                                    864 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:51: ADC_CTRL &= ~bADC_SAMPLE;
      00003F 53 F2 7F         [24]  865 	anl	_ADC_CTRL,#0x7f
                                    866 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:52: while ((ADC_STAT & bADC_IF_ACT) == 0)
      000042                        867 00103$:
      000042 E5 F1            [12]  868 	mov	a,_ADC_STAT
      000044 30 E4 FB         [24]  869 	jnb	acc.4,00103$
                                    870 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:54: ADC_STAT |= bADC_IF_ACT;
      000047 43 F1 10         [24]  871 	orl	_ADC_STAT,#0x10
                                    872 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:55: __data uint16_t ADCValue = ADC_FIFO;
      00004A AE F4            [24]  873 	mov	r6,((_ADC_FIFO >> 0) & 0xFF)
      00004C AF F5            [24]  874 	mov	r7,((_ADC_FIFO >> 8) & 0xFF)
                                    875 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:56: return ADCValue; // Return sample value
      00004E 8E 82            [24]  876 	mov	dpl,r6
      000050 8F 83            [24]  877 	mov	dph,r7
                                    878 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:61: }
      000052 22               [24]  879 	ret
                                    880 ;------------------------------------------------------------
                                    881 ;Allocation info for local variables in function 'analogWrite'
                                    882 ;------------------------------------------------------------
                                    883 ;pin                       Allocated to registers r7 
                                    884 ;val                       Allocated with name '_analogWrite_PARM_2'
                                    885 ;pwmPin                    Allocated with name '_analogWrite_pwmPin_131072_179'
                                    886 ;------------------------------------------------------------
                                    887 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:67: void analogWrite(__data uint8_t pin, __xdata uint16_t val) {
                                    888 ;	-----------------------------------------
                                    889 ;	 function analogWrite
                                    890 ;	-----------------------------------------
      000053                        891 _analogWrite:
      000053 AF 82            [24]  892 	mov	r7,dpl
                                    893 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:123: pinMode(pin, OUTPUT);
      000055 90r00r00         [24]  894 	mov	dptr,#_pinMode_PARM_2
      000058 74 01            [12]  895 	mov	a,#0x01
      00005A F0               [24]  896 	movx	@dptr,a
      00005B 8F 82            [24]  897 	mov	dpl,r7
      00005D C0 07            [24]  898 	push	ar7
      00005F 12r00r00         [24]  899 	lcall	_pinMode
      000062 D0 07            [24]  900 	pop	ar7
                                    901 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:124: if (val == 0) {
      000064 90r00r00         [24]  902 	mov	dptr,#_analogWrite_PARM_2
      000067 E0               [24]  903 	movx	a,@dptr
      000068 FD               [12]  904 	mov	r5,a
      000069 A3               [24]  905 	inc	dptr
      00006A E0               [24]  906 	movx	a,@dptr
      00006B FE               [12]  907 	mov	r6,a
      00006C 4D               [12]  908 	orl	a,r5
      00006D 70 0A            [24]  909 	jnz	00122$
                                    910 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:125: digitalWrite(pin, LOW);
      00006F 90r00r00         [24]  911 	mov	dptr,#_digitalWrite_PARM_2
      000072 E4               [12]  912 	clr	a
      000073 F0               [24]  913 	movx	@dptr,a
      000074 8F 82            [24]  914 	mov	dpl,r7
      000076 02r00r00         [24]  915 	ljmp	_digitalWrite
      000079                        916 00122$:
                                    917 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:126: } else if (val >= 256) {
      000079 8D 03            [24]  918 	mov	ar3,r5
      00007B 8E 04            [24]  919 	mov	ar4,r6
      00007D 74 FF            [12]  920 	mov	a,#0x100 - 0x01
      00007F 2C               [12]  921 	add	a,r4
      000080 50 0B            [24]  922 	jnc	00119$
                                    923 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:127: digitalWrite(pin, HIGH);
      000082 90r00r00         [24]  924 	mov	dptr,#_digitalWrite_PARM_2
      000085 74 01            [12]  925 	mov	a,#0x01
      000087 F0               [24]  926 	movx	@dptr,a
      000088 8F 82            [24]  927 	mov	dpl,r7
      00008A 02r00r00         [24]  928 	ljmp	_digitalWrite
      00008D                        929 00119$:
                                    930 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:129: uint8_t pwmPin = digitalPinToPWM(pin);
      00008D EF               [12]  931 	mov	a,r7
      00008E 90r00r00         [24]  932 	mov	dptr,#_digital_pin_to_pwm_PGM
      000091 93               [24]  933 	movc	a,@a+dptr
                                    934 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:130: if (pwmPin != NOT_ON_PWM) {
      000092 FA               [12]  935 	mov	r2,a
      000093 60 06            [24]  936 	jz	00102$
                                    937 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:134: PWM_CK_SE = (F_CPU / (1000L * 255));
      000095 75 9E 5E         [24]  938 	mov	_PWM_CK_SE,#0x5e
                                    939 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:136: PWM_CYCLE = 255;
      000098 75 9F FF         [24]  940 	mov	_PWM_CYCLE,#0xff
      00009B                        941 00102$:
                                    942 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:138: switch (pwmPin) {
      00009B EA               [12]  943 	mov	a,r2
      00009C F9               [12]  944 	mov	r1,a
      00009D 24 F9            [12]  945 	add	a,#0xff - 0x06
      00009F 50 03            [24]  946 	jnc	00153$
      0000A1 02r01r17         [24]  947 	ljmp	00113$
      0000A4                        948 00153$:
      0000A4 E9               [12]  949 	mov	a,r1
      0000A5 29               [12]  950 	add	a,r1
                                    951 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:139: case PIN_PWM1:
      0000A6 90r00rAA         [24]  952 	mov	dptr,#00154$
      0000A9 73               [24]  953 	jmp	@a+dptr
      0000AA                        954 00154$:
      0000AA 80 6B            [24]  955 	sjmp	00113$
      0000AC 80 0A            [24]  956 	sjmp	00103$
      0000AE 80 11            [24]  957 	sjmp	00104$
      0000B0 80 18            [24]  958 	sjmp	00106$
      0000B2 80 51            [24]  959 	sjmp	00110$
      0000B4 80 58            [24]  960 	sjmp	00111$
      0000B6 80 12            [24]  961 	sjmp	00106$
      0000B8                        962 00103$:
                                    963 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:140: PIN_FUNC &= ~(bPWM1_PIN_X); // CH559 only has 1 bit for 2 PWMs
      0000B8 53 CE 7F         [24]  964 	anl	_PIN_FUNC,#0x7f
                                    965 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:141: PWM_CTRL |= bPWM_OUT_EN;
      0000BB 43 9D 08         [24]  966 	orl	_PWM_CTRL,#0x08
                                    967 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:142: PWM_DATA = val;
      0000BE 8D 9C            [24]  968 	mov	_PWM_DATA,r5
                                    969 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:143: break;
      0000C0 22               [24]  970 	ret
                                    971 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:144: case PIN_PWM2:
      0000C1                        972 00104$:
                                    973 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:145: PIN_FUNC &= ~(bPWM1_PIN_X);
      0000C1 53 CE 7F         [24]  974 	anl	_PIN_FUNC,#0x7f
                                    975 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:146: PWM_CTRL |= bPWM2_OUT_EN;
      0000C4 43 9D 04         [24]  976 	orl	_PWM_CTRL,#0x04
                                    977 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:147: PWM_DATA2 = val;
      0000C7 8D 9B            [24]  978 	mov	_PWM_DATA2,r5
                                    979 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:148: break;
                                    980 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:150: case PIN_PWM3_:
      0000C9 22               [24]  981 	ret
      0000CA                        982 00106$:
                                    983 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:151: if (pwmPin == PIN_PWM3) {
      0000CA BA 03 0B         [24]  984 	cjne	r2,#0x03,00108$
                                    985 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:152: P1_DIR |= bPWM3; // push pull
      0000CD 43 BA 04         [24]  986 	orl	_P1_DIR,#0x04
                                    987 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:153: P1_PU |= bPWM3;
      0000D0 43 BB 04         [24]  988 	orl	_P1_PU,#0x04
                                    989 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:154: PIN_FUNC &= ~bTMR3_PIN_X;
      0000D3 53 CE BF         [24]  990 	anl	_PIN_FUNC,#0xbf
      0000D6 80 09            [24]  991 	sjmp	00109$
      0000D8                        992 00108$:
                                    993 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:156: P4_DIR |= bPWM3_; // push pull
      0000D8 43 C2 04         [24]  994 	orl	_P4_DIR,#0x04
                                    995 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:157: P4_PU |= bPWM3_;
      0000DB 43 C3 04         [24]  996 	orl	_P4_PU,#0x04
                                    997 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:158: PIN_FUNC |= bTMR3_PIN_X;
      0000DE 43 CE 40         [24]  998 	orl	_PIN_FUNC,#0x40
      0000E1                        999 00109$:
                                   1000 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:160: T3_CTRL |= bT3_CLR_ALL;
      0000E1 43 AA 02         [24] 1001 	orl	_T3_CTRL,#0x02
                                   1002 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:161: T3_CTRL &= ~bT3_CLR_ALL;
      0000E4 53 AA FD         [24] 1003 	anl	_T3_CTRL,#0xfd
                                   1004 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:162: T3_SETUP |= bT3_EN_CK_SE;
      0000E7 43 A3 01         [24] 1005 	orl	_T3_SETUP,#0x01
                                   1006 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:163: T3_CK_SE_L = (F_CPU / (1000L * 255)) & 0xFF;
      0000EA 75 A4 5E         [24] 1007 	mov	_T3_COUNT_L,#0x5e
                                   1008 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:164: T3_CK_SE_H = ((F_CPU / (1000L * 255)) >> 8) & 0xFF;
      0000ED 75 A5 00         [24] 1009 	mov	_T3_COUNT_H,#0x00
                                   1010 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:165: T3_SETUP &= ~bT3_EN_CK_SE;
      0000F0 53 A3 FE         [24] 1011 	anl	_T3_SETUP,#0xfe
                                   1012 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:166: T3_CTRL |= bT3_OUT_EN;
      0000F3 43 AA 08         [24] 1013 	orl	_T3_CTRL,#0x08
                                   1014 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:167: T3_END_L = 0xff;
      0000F6 75 A6 FF         [24] 1015 	mov	_T3_END_L,#0xff
                                   1016 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:168: T3_END_H = 0;
      0000F9 75 A7 00         [24] 1017 	mov	_T3_END_H,#0x00
                                   1018 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:169: T3_FIFO_L = val;
      0000FC 8D AE            [24] 1019 	mov	_T3_FIFO_L,r5
                                   1020 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:170: T3_FIFO_H = 0;
      0000FE 75 AF 00         [24] 1021 	mov	_T3_FIFO_H,#0x00
                                   1022 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:171: T3_CTRL |= bT3_CNT_EN;
      000101 43 AA 04         [24] 1023 	orl	_T3_CTRL,#0x04
                                   1024 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:172: break;
                                   1025 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:173: case PIN_PWM1_:
      000104 22               [24] 1026 	ret
      000105                       1027 00110$:
                                   1028 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:174: PIN_FUNC |= (bPWM1_PIN_X);
      000105 43 CE 80         [24] 1029 	orl	_PIN_FUNC,#0x80
                                   1030 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:175: PWM_CTRL |= bPWM_OUT_EN;
      000108 43 9D 08         [24] 1031 	orl	_PWM_CTRL,#0x08
                                   1032 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:176: PWM_DATA = val;
      00010B 8D 9C            [24] 1033 	mov	_PWM_DATA,r5
                                   1034 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:177: break;
                                   1035 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:178: case PIN_PWM2_:
      00010D 22               [24] 1036 	ret
      00010E                       1037 00111$:
                                   1038 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:179: PIN_FUNC |= (bPWM1_PIN_X);
      00010E 43 CE 80         [24] 1039 	orl	_PIN_FUNC,#0x80
                                   1040 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:180: PWM_CTRL |= bPWM2_OUT_EN;
      000111 43 9D 04         [24] 1041 	orl	_PWM_CTRL,#0x04
                                   1042 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:181: PWM_DATA2 = val;
      000114 8D 9B            [24] 1043 	mov	_PWM_DATA2,r5
                                   1044 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:182: break;
